"LAB0266","LC","1689","0","0","0","0","ALCOHOL ETÍLICO ABSOLUTO (ETANOL). RA. ACS. FRASCO CON 1000 ML. TA.",NULL,NULL,NULL
"LAB0267","LC","1689","0","0","0","0","ALCOHOL ETÍLICO CON 96oGL. TÉCNICO. ENVASE CON 18 LITROS. TA.",NULL,NULL,NULL
"LAB0268","LC","1689","0","0","0","0","ALCOHOL ETÍLICO CON 96oGL. TÉCNICO. FRASCO CON 1000 ML. TA.",NULL,NULL,NULL
"LAB0269","LC","1689","0","0","0","0","ALCOHOL METÍLICO (LIBRE DE ACETONA). RA. ACS. FRASCO CON 1000 ML. TA.",NULL,NULL,NULL
"LAB0270","LC","1689","0","0","0","0","ALCOHOL METÍLICO (METANOL) GRADO HPLC, GARRAFA CON 4 LITROS QUE INCLUYA HOJA DE SEGURIDAD",NULL,NULL,NULL
"LAB0271","LC","1689","0","0","0","0","ALCOHOL METÍLICO (METANOL) REACTIVO ANALÍTICO DE 1 L",NULL,NULL,NULL
"LAB0272","LC","1689","0","0","0","0","API 20 E *JUEGO DE 7 REVELADORES, TDA, VP1, VP2, NIT1, NIT2, INDOL Y OXIDASA*",NULL,NULL,NULL
"LAB0273","LC","1689","0","1","0","0","EQUIPO DE ELISA PARA DETECCIÓN DE ANTICUERPOS IGG CONTRA EL VIRUS DE LA RUBEOLA CON 96 PRUEBAS (TORCH).",NULL,NULL,NULL
"LAB0274","LC","1689","0","1","0","0","EQUIPO DE ELISA PARA DETECCIÓN DE ANTICUERPOS IGG CONTRA TOXOPLASMA GONDII. PARA 96 PRUEBAS",NULL,NULL,NULL
"LAB0275","LC","1689","0","1","0","0","EQUIPO DE ELISA PARA DETECCIÓN DE ANTICUERPOS IGM CONTRA LA VARICELA. PARA 96 PRUEBAS",NULL,NULL,NULL
"LAB0276","LC","1689","0","1","0","0","EQUIPO DE ELISA PARA DETECCIÓN DE ANTICUERPOS IGM CONTRA TOXOPLASMA GONDII. PARA 96 PRUEBAS",NULL,NULL,NULL
"LAB0277","LC","1689","0","1","0","0","EQUIPO DE ELISA PARA DETECCIÓN DE ANTICUERPOS IGG CONTRA CITOMEGALOVIRUS. CON 96 PRUEBAS",NULL,NULL,NULL
"LAB0278","LC","1689","0","1","0","0","EQUIPO DE ELISA PARA DETECCIÓN DE ANTICUERPOS IGM CONTRA CITOMEGALOVIRUS. CON 96 PRUEBAS",NULL,NULL,NULL
"LAB0279","LC","1689","0","0","0","0","EQUIPO PARA LA DETERMINACIÓN DE ELISA PARA ANTICUERPOS CONTRA EL TREPONEMA PALLIDUM",NULL,NULL,NULL
"LAB0280","LC","1689","0","0","0","0","EXTRÁN LÍQUIDO. GALÓN DE 4 LITROS",NULL,NULL,NULL
"LAB0281","LC","1689","0","1","0","0","JERINGA DESECHABLE DE 10 ML. C/AGUJA 22 X 32 C/100 PZAS.",NULL,NULL,NULL
"LAB0282","LC","1689","0","1","0","0","JERINGA DESECHABLE DE 10 ML. C/AGUJA 22 X 36 C/100 PZAS.",NULL,NULL,NULL
"LAB0283","LC","1689","0","1","0","0","JERINGA DESECHABLE DE 5 ML. C/AGUJA 21 X 32 C/100 PZAS.",NULL,NULL,NULL
"LAB0284","LC","1689","0","1","0","0","JERINGAS DE PLÁSTICO GRADO MÉDICO DE 5 ML DE CAPACIDAD, ESCALA GRADUADA EN ML. CON DIVISIONES DE 1.0 ML Y SUBDIVISIONES DE 0.2 Y AGUJA DE 20 G Y 38 MM DE LONGITUD, ESTÉRIL Y DESECHABLE. CAJA CON 200 PIEZAS.",NULL,NULL,NULL
"LAB0285","LC","1689","0","1","0","0","JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS. PRUEBA INMUNOENZIMÁTICA PARA LA CONFIRMACIÓN DE ANTICUERPOS IGG DEL VIRUS DE LA HEPATITIS C, POR MEDIO DE ANTÍGENOS RECOMBINANTES O PÉPTIDOS SINTÉTICOS. PARA 96 PRUEBAS. RTC.",NULL,NULL,NULL
"LAB0286","LC","1689","0","1","0","0","JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS. DENGUE. IGM. PARA DETERMINAR POR PRUEBA INMUNOENZIMÁTICA ANTICUERPOS CONTRA EL DENGUE: IGG ANTÍGENO INACTIVADO CON LOS CUATRO SEROTIPOS (1,2,3 Y 4). PARA MÍNIMO 96 PRUEBAS.",NULL,NULL,NULL
"LAB0287","LC","1689","0","1","0","0","JUEGO DE REACTIVOS PARA PRUEBAS ESPECÍFICAS. PRUEBA DE COMPROBACIÓN PARA ANTICUERPOS VIH. WESTERN BLOT (INMUNOELECTROTRANSFERENCIA). PARA MÍNIMO 18 PRUEBAS. RTC.",NULL,NULL,NULL
"LAB0288","LC","1689","0","1","0","0","JUEGO DE REACTIVOS PARA PRUEBAS ESPECÍFICAS. SERODIA AP CHAGAS, ANTÍGENOS PÉPTIDOS SINTÉTICOS. ESTUCHE PARA 96 PRUEBAS.",NULL,NULL,NULL
"LAB0289","LC","1689","0","1","0","0","PLACA PARA INOCULACIÓN DE PÁNELES COMPATIBLE CON EQUIPO MISCROSCAN. CAJA CON 240 PLACAS.",NULL,NULL,NULL
"LAB0290","LC","1689","0","1","0","0","PRUEBA DE DETECCIÓN RÁPIDA, INMUNOCROMATOGRÁFICA DE UN SOLO USO PARA LA DETECCIÓN DE ANTICUERPOS CONTRA EL VIRUS DE LA INMUNODEFICIENCIA HUMANA TIPOS 1 Y 2 (VIH 1/2) Y DE TREPONEMA PALLIDUM (SÍFILIS). EN SUERO, PLASMA O SANGRE TOTAL.",NULL,NULL,NULL
"LAB0291","LC","1689","0","0","0","0","ACETONA.",NULL,NULL,NULL
"LAB0292","LC","1689","0","1","0","0","AGUJA P/TOMA SENCILLA O MULTIPLE CON BROCHE DE SEGURIDAD 21GX32 MM",NULL,NULL,NULL
"LAB0293","LC","1689","0","0","0","0","ALCOHOL ETILICO 96 %",NULL,NULL,NULL
"LAB0294","LC","1689","0","1","0","0","AMPOLLETAS BACILLUS (STEAROTHERMOPHILLUS)",NULL,NULL,NULL
"LAB0295","LC","1689","0","1","0","0","APLICADORES DE MADERA SIMPLE",NULL,NULL,NULL
"LAB0296","LC","1689","0","0","0","0","ASAS CALIBRADAS DE ALUMINIO 0.001",NULL,NULL,NULL
"LAB0297","LC","1689","0","0","0","0","ASAS CALIBRADAS DE ALUMINIO 0.01",NULL,NULL,NULL
"LAB0298","LC","1689","0","0","0","0","CALIBRADOR BERNIER",NULL,NULL,NULL
"LAB0299","LC","1689","0","1","0","0","BOLSAS RECOLECTORAS P/ORINA NIÑA",NULL,NULL,NULL
"LAB0300","LC","1689","0","1","0","0","BOLSAS RECOLECTORAS P/ORINA NIÑO",NULL,NULL,NULL
"LAB0301","LC","1689","0","0","0","0","BUFFER P/TINCION DE WRIGHT",NULL,NULL,NULL
"LAB0302","LC","1689","0","1","0","0","CAJAS PETRI SENCILLAS",NULL,NULL,NULL
"LAB0303","LC","1689","0","0","0","0","CAMARA DE NEWBAUER",NULL,NULL,NULL
"LAB0304","LC","1689","0","0","0","0","CANULA METALICA P/LLENADO DE TUBO WINTROBE",NULL,NULL,NULL
"LAB0305","LC","1689","0","0","0","0","CINTA TESTIGO",NULL,NULL,NULL
"LAB0306","LC","1689","0","0","0","0","CRONOMETRO DIGITAL DE 2 TIEMPOS",NULL,NULL,NULL
"LAB0307","LC","1689","0","1","0","0","CUBRE OBJETOS DE 22X22 MM.",NULL,NULL,NULL
"LAB0308","LC","1689","0","1","0","0","CUBRE OBJETOS DE 24X50 MM",NULL,NULL,NULL
"LAB0309","LC","1689","0","0","0","0","DETERGENTE PARA LAVADO DE MATERIAL DE VIDRIO, PLASTICO Y PORCELANA CON ELIMINACION COMPLETA DE TRAZAS Y RESIDUOS, BIODEGRADABLE, NEUTRO.",NULL,NULL,NULL
"LAB0310","LC","1689","0","0","0","0","EOSINA",NULL,NULL,NULL
"LAB0311","LC","1689","0","0","0","0","ESCOBILLON DE CERDAS P/TUBO ENSAYE 10 X 75",NULL,NULL,NULL
"LAB0312","LC","1689","0","0","0","0","ESCOBILLON DE CERDAS P/TUBO ENSAYE 13 X 100",NULL,NULL,NULL
"LAB0313","LC","1689","0","0","0","0","ESCOBILLON PARA TUBO DE ENSAYE 12 X 75",NULL,NULL,NULL
"LAB0314","LC","1689","0","0","0","0","ESPATULAS",NULL,NULL,NULL
"LAB0315","LC","1689","0","0","0","0","ESPEJOS VAGINALES DESECHABLES MEDIANOS",NULL,NULL,NULL
"LAB0316","LC","1689","0","0","0","0","FORMOL 37%",NULL,NULL,NULL
"LAB0317","LC","1689","0","0","0","0","FRASCOS PARA COPROANALISIS",NULL,NULL,NULL
"LAB0318","LC","1689","0","0","0","0","GRADILLA DE PLASTICO DE 15 X 6 TUBOS",NULL,NULL,NULL
"LAB0319","LC","1689","0","0","0","0","GRADILLA PARA TUBO DE WINTROBE",NULL,NULL,NULL
"LAB0320","LC","1689","0","0","0","0","HEMOCOLORANTE RAPIDO (HYLSEL)",NULL,NULL,NULL
"LAB0321","LC","1689","0","1","0","0","HOLDER AMARILLO CONVENCIONAL",NULL,NULL,NULL
"LAB0322","LC","1689","0","0","0","0","ISOPOS ESTERILES CON MANGO DE PLASTICO",NULL,NULL,NULL
"LAB0323","LC","1689","0","0","0","0","JARRA TIPO BREWER",NULL,NULL,NULL
"LAB0324","LC","1689","0","0","0","0","KIT CON VASO ESTERIL PARA RECOLECCION CON TAPA DE ROSCA CON DISPOSITIVO DE TRANSFERENCIA INTEGRADO Y TUBO CONICO DE PLASTICO CON CONSERVADOR DE 8.0mL, 16X100mm PARA ANALISIS DE ORINA",NULL,NULL,NULL
"LAB0325","LC","1689","0","0","0","0","KIT CON VASO ESTERIL PARA RECOLECCION CON TAPA DE ROSCA CON DISPOSITIVO DE TRANSFERENCIA INTEGRADO Y TUBO CONICO DE PLASTICO SIN CONSERVADOR DE 8.0mL, 16X100mm PARA ANALISIS DE ORINA",NULL,NULL,NULL
"LAB0326","LC","1689","0","0","0","0","LAPIZ CON PUNTA DE DIAMANTE",NULL,NULL,NULL
"LAB0327","LC","1689","0","0","0","0","MANGUERA DE LATEX PARA MECHERO DE BUNSEN",NULL,NULL,NULL
"LAB0328","LC","1689","0","0","0","0","MATRAZ BOLA FONDO PLANO 1000 ML",NULL,NULL,NULL
"LAB0329","LC","1689","0","0","0","0","MATRAZ DE VIDRIO TIPO ERLENMEYER CAP. 1000 ML.",NULL,NULL,NULL
"LAB0330","LC","1689","0","0","0","0","MATRAZ DE VIDRIO TIPO ERLENMEYER CAP. 250 ML",NULL,NULL,NULL
"LAB0331","LC","1689","0","0","0","0","MATRAZ DE VIDRIO TIPO ERLENMEYER CAP. 500 ML",NULL,NULL,NULL
"LAB0332","LC","1689","0","0","0","0","MATRAZ VOLUMETRICO CAP. 1000 ML",NULL,NULL,NULL
"LAB0333","LC","1689","0","0","0","0","MATRAZ VOLUMETRICO CAP. 500 ML",NULL,NULL,NULL
"LAB0334","LC","1689","0","0","0","0","MECHERO DE BUNSEN",NULL,NULL,NULL
"LAB0335","LC","1689","0","0","0","0","MECHERO DE FISHER",NULL,NULL,NULL
"LAB0336","LC","1689","0","1","0","0","NAVAJAS PARA CONECTOR ESTERIL",NULL,NULL,NULL
"LAB0337","LC","1689","0","0","0","0","PAPEL PARAFILM",NULL,NULL,NULL
"LAB0338","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 05 UL",NULL,NULL,NULL
"LAB0339","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 10 UL",NULL,NULL,NULL
"LAB0340","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 1000UL",NULL,NULL,NULL
"LAB0341","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 100UL",NULL,NULL,NULL
"LAB0342","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 25 UL",NULL,NULL,NULL
"LAB0343","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 5 UL",NULL,NULL,NULL
"LAB0344","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 500UL",NULL,NULL,NULL
"LAB0345","LC","1689","0","0","0","0","PIPETA AUT. DE VOL. FIJO DE 50UL",NULL,NULL,NULL
"LAB0346","LC","1689","0","0","0","0","PIPETA VOL. VARIABLE DE 5 A 50 UL",NULL,NULL,NULL
"LAB0347","LC","1689","0","0","0","0","PIPETAS GRADUADAS DE VIDRIO DE 1 ML",NULL,NULL,NULL
"LAB0348","LC","1689","0","0","0","0","PIPETAS GRADUADAS DE VIDRIO DE 10 ML",NULL,NULL,NULL
"LAB0349","LC","1689","0","0","0","0","PIPETAS GRADUADAS DE VIDRIO DE 3 ML",NULL,NULL,NULL
"LAB0350","LC","1689","0","0","0","0","PIPETAS GRADUADAS DE VIDRIO DE 5 ML",NULL,NULL,NULL
"LAB0351","LC","1689","0","1","0","0","PIPETAS PASTEUR PUNTA CORTA (VIDRIO)",NULL,NULL,NULL
"LAB0352","LC","1689","0","1","0","0","PIPETAS PASTEUR PUNTA LARGA (VIDRIO)",NULL,NULL,NULL
"LAB0353","LC","1689","0","1","0","0","PIPETAS TRANSFER DESECHABLES 3ML",NULL,NULL,NULL
"LAB0354","LC","1689","0","0","0","0","PIPETAS VOL. VARIABLE 100 - 500",NULL,NULL,NULL
"LAB0355","LC","1689","0","0","0","0","PIPETAS VOL. VARIABLE 100-1000",NULL,NULL,NULL
"LAB0356","LC","1689","0","0","0","0","PIPETAS VOL. VARIABLE 10-100",NULL,NULL,NULL
"LAB0357","LC","1689","0","0","0","0","PIZETA DE 250 ML",NULL,NULL,NULL
"LAB0358","LC","1689","0","0","0","0","PIZETA DE 500 ML",NULL,NULL,NULL
"LAB0359","LC","1689","0","0","0","0","PLACA DE PORCELANA C/12 ESCABACIONES",NULL,NULL,NULL
"LAB0360","LC","1689","0","0","0","0","PLACAS DE CRISTAL PARA GLUTINACION ( 30 CIRCULOS)",NULL,NULL,NULL
"LAB0361","LC","1689","0","1","0","0","PLACAS KOVAC",NULL,NULL,NULL
"LAB0362","LC","1689","0","1","0","0","PORTA OBJETOS",NULL,NULL,NULL
"LAB0363","LC","1689","0","0","0","0","PROBETA GRADUADA DE PLASTICO CAP. 1000 ML",NULL,NULL,NULL
"LAB0364","LC","1689","0","1","0","0","PUNTILLAS AMARILLAS",NULL,NULL,NULL
"LAB0365","LC","1689","0","1","0","0","PUNTILLAS AZULES",NULL,NULL,NULL
"LAB0366","LC","1689","0","1","0","0","PUNTILLAS BLANCAS DE 0.1-10 μl",NULL,NULL,NULL
"LAB0367","LC","1689","0","1","0","0","S-MONOVETTE ESTERIL PARA TOMA DE SANGRE, CON CITRATO DE SODIO COMO ANTICOAGULANTE 1.4 ML",NULL,NULL,NULL
"LAB0368","LC","1689","0","1","0","0","S-MONOVETTE ESTERIL, PARA TOMA DE SANGRE, CON EDTA COMO ANTICOAGULANTE 1.2 ML",NULL,NULL,NULL
"LAB0369","LC","1689","0","1","0","0","S-MONOVETTE ESTERIL, PARA TOMA DE SANGRE, SIN ANTICOAGULANTE ,CAPACIDAD MINIMA DE 1.2 ML",NULL,NULL,NULL
"LAB0370","LC","1689","0","0","0","0","TERMOMETRO DE MERCURIO CON ESCALA DE -35 A 50°C",NULL,NULL,NULL
"LAB0371","LC","1689","0","0","0","0","TERMOMETRO DE MERCURIO GRADUADO CON ESCALA DE -20 A 110°C",NULL,NULL,NULL
"LAB0372","LC","1689","0","0","0","0","TERMOMETRO PARA TEMPERATURA AMBIENTE",NULL,NULL,NULL
"LAB0373","LC","1689","0","0","0","0","TIJERAS QUIRURGICAS ESTANDAR",NULL,NULL,NULL
"LAB0374","LC","1689","0","1","0","0","TORNIQUETE STRECH (LIBRE DE LATEX)",NULL,NULL,NULL
"LAB0375","LC","1689","0","1","0","0","TUBO AL VACIO ESTERIL, PARA TOMA DE SANGRE, CON CITRATO DE SODIO COMO ANTICOAGULANTE 1.8 ML",NULL,NULL,NULL
"LAB0376","LC","1689","0","1","0","0","TUBO AL VACIO ESTERIL, PARA TOMA DE SANGRE, CON EDTA COMO ANTICOAGULANTE 5 ML",NULL,NULL,NULL
"LAB0377","LC","1689","0","1","0","0","TUBO AL VACIO ESTERIL, PARA TOMA DE SANGRE, SIN ANTICOAGULANTE 7 ML",NULL,NULL,NULL
"LAB0378","LC","1689","0","1","0","0","TUBO CAPILAR (PARA MUESTRAS PEDIATRICAS)",NULL,NULL,NULL
"LAB0379","LC","1689","0","1","0","0","TUBO DE ENSAYE DE CRISTAL DE 12 X 75MM",NULL,NULL,NULL
"LAB0380","LC","1689","0","1","0","0","TUBO DE ENSAYE DE CRISTAL DE 13 X 100MM",NULL,NULL,NULL
"LAB0381","LC","1689","0","1","0","0","TUBO DE WINTROBE (PIREX)",NULL,NULL,NULL
"LAB0382","LC","1689","0","0","0","0","TUBOS DE ENSAYO CON ROSCA 13X100",NULL,NULL,NULL
"LAB0383","LC","1689","0","0","0","0","TUBOS DE ENSAYO CON ROSCA 16X150",NULL,NULL,NULL
"LAB0384","LC","1689","0","0","0","0","VASO DE PRECIPITADO DE VIDRIO CAP. 500ML",NULL,NULL,NULL
"LAB0385","LC","1689","0","1","0","0","VSG MICROVETTE`S",NULL,NULL,NULL
"LAB0386","LC","1689","0","0","0","0","XILOL",NULL,NULL,NULL
"LAB0387","LC","1689","0","0","0","0","ALCOHOL ABSOLUTO ETANOL",NULL,NULL,NULL
"LAB0388","LC","1689","0","0","0","0","RESINA SINTÉTICA CON XILOL",NULL,NULL,NULL
"LAB0389","LC","1689","0","0","0","0","PARAFINA PARA USO HISTOLÓGICO",NULL,NULL,NULL
"LAB0390","LC","1689","0","0","0","0","HEMATOXILINA LÍQUIDA",NULL,NULL,NULL
"LAB0391","LC","1689","0","0","0","0","EQUIPO DE ZIEL-NIELSEN",NULL,NULL,NULL
"LAB0392","LC","1689","0","0","0","0","GIEMSA LÍQUIDA",NULL,NULL,NULL
"LAB0393","LC","1689","0","0","0","0","EQUIPO DE GRAM",NULL,NULL,NULL
"LAB0394","LC","1689","0","0","0","0","REACTIVO DE SCHIFF LÍQUIDA",NULL,NULL,NULL
"LAB0395","LC","1689","0","0","0","0","FUSINA BÁSICA POLVO",NULL,NULL,NULL
"LAB0396","LC","1689","0","0","0","0","BISULFITO DE SODIO",NULL,NULL,NULL
"LAB0397","LC","1689","0","0","0","0","ÁCIDO FOSFOTUNSTICO",NULL,NULL,NULL
"LAB0398","LC","1689","0","0","0","0","FORMOL AL 60%",NULL,NULL,NULL
"LAB0399","LC","1689","0","0","0","0","ACEITE DE INMERSIÓN",NULL,NULL,NULL
"LAB0400","LC","1689","0","0","0","0","AGUA DESTILADA",NULL,NULL,NULL
"LAB0401","LC","1689","0","1","0","0","AGUJA PARA RECOLECCIÓN DE SANGRE 21GX38MM CON 100 PZAS COMPATIBLE CON LA MARCA VACUTAINER",NULL,NULL,NULL
"LAB0402","LC","1689","0","0","0","0","ALGODÓN EN TORUNDAS CON 500 GR",NULL,NULL,NULL
"LAB0403","LC","1689","0","1","0","0","APLICADORES DE MADERA CON 1000 PZAS SIN ALGODÓN",NULL,NULL,NULL
"LAB0404","LC","1689","0","0","0","0","ASA ESTERIL DESECHABLE DE PLÁSTICO CAPACIDAD 10 MICROLITROS CON ENVOLTURA INDIVIDUAL",NULL,NULL,NULL
"LAB0405","LC","1689","0","1","0","0","ASAS DE PLÁSTICO DESECHABLES, COLOR AMARILLO, DE 1O MICROLITROS, BOLSA CON 10 PIEZAS",NULL,NULL,NULL
"LAB0406","LC","1689","0","1","0","0","ASAS PARA SIEMBRA DE MEDIOS DE CULTIVO EN ESTUDIOS BACTERIOLÓGICOS, DE ALAMBRE DE NICROMEL. DIÁMETRO DEL ASA: 3 MM. LONGITUD DEL MANFO: 20 CM. PAQUETE CON 12",NULL,NULL,NULL
"LAB0407","LC","1689","0","0","0","0","BARRA AGITADORA OCTAGONAL DE 1 X 3/8 DE DIÁMETRO RECUBIERTA CON TEFLÓN",NULL,NULL,NULL
"LAB0408","LC","1689","0","0","0","0","BOLSA CUADRUPLE: BOLSA MATRIZ CON 63 ML DE SOLUCIÓN ANTICOAGULANTE CDP PARA RECOLECCIÓN DE 450 ML CON AGUJA DE 15 Ó 16 G, BOLSA SATÉLITE PARA PURGAR LOS PRIMEROS 10 ML Y TOMAR MUESTRA. PARED ULTRAFINA TRIBISELADA Y SILICONIZADA CON BAJA RESISTENCIA A LA PENETRACIÓN (INDOLOR A LA PUNCIÓN). BOLSAS SECUNDARIAS DE 300 ML MÍNIMO FABRICADAS CON TOTM PARA CONSERVACIÓN DE LAS PLAQUETAS 5 DÍAS SISTEMA DE T&T QUE PERMITA UNA DESLEUCOCITACIÓN MÍNIMA DE UN LOGARITMO CON RESPECTO A LOS VALORES INICIALES DEL DONADOR CON 100 ML DE SOLUCIÓN ADITIVA SAG-MANITOL PARA CONSERVACIÓN DEL CONCENTRADO ERITRICITARIO POR 42 DÍAS.",NULL,NULL,NULL
"LAB0409","LC","1689","0","0","0","0","BOLSA CUADRUPLE: PARA RECOLECTAR SANGRE TOTAL LEUCORREDUCIDA: CONTIENE UNA BOLSA PRIMARIA PARA OBTENER 450-45 ML DE SANGRE TOTAL CON 63 ML DE SOLUCIÓN CPD; TUBO RECOLECTOR CON AGUJA DE 15 Ó 16 G, PROTECTOR DE AGUJA, BOLSA SATÉLITE PARA PURGAR LOS PRIMEROS 10 ML Y TOMAR MUESTRA CON SISTEMA DE SEGURIDAD PARA TOMA DE MUESTRA, FILTRO INTEGRADO PARA LEUCORREDUCIR UNA UNIDAD DE SANGRE TOTAL CONSISTENTEMENTE INFERIOR A 5 X 10 5. TRES BOLSAS SECUNDARIAS UNIDAS A LA PRIMARIA, CON CÓDIGO DE IDENTIFICACIÓN, UNA BOLSA SECUNDARIA CON 100 ML DE SOLUCIÓN ADITIVA QUE PROPORCIONE COMO MÍNIMO 42 DÍAS DE VIGENCIA AL CONCENTRADO ERITRICITARIO.",NULL,NULL,NULL
"LAB0410","LC","1689","0","0","0","0","BOLSA PARA TRIPLE: BOLSA MATRIZ CON 63 ML DE SOLUCIÓN ANTICOAGULANTE CDP PARA RECOLECCIÓN DE 450 ML CON AGUJA DE 15 Ó 16 G, BOLSA SATÉLITE PARA PURGAR LOS PRIMEROS 10 ML Y TOMAR MUESTRA. PARED ULTRAFINA TRIBISELADA Y SILICONIZADA CON BAJA RESISTENCIA A LA PENETRACIÓN (INDOLOR A LA PUNCIÓN), BOLSAS SECUNDARIAS DE 300 ML MÍNIMO FABRICADAS CON TOTM PARA CONSERVACIÓN DE LAS PLAQUETAS 5 DÍAS, SISTEMA T&T QUE PERMITA UNA DESLEUCOCITACIÓN MÍNIMA DE UN LOGARITMO RESPECTO A LOS VALORES INICIALES DEL DONADOR CON 100 ML DE SOLUCIÓN ADITIVA SAG-MANITOL PARA CONSERVACIÓN DEL CONCENTRADO ERITRICITARIO POR 42 DÍAS.",NULL,NULL,NULL
"LAB0411","LC","1689","0","0","0","0","BOLSA TRANSFER PEDIÁTRICA: KIT CON 6 BOLSAS DE 150 ML CADA UNA Y PUNZÓN TIPO BAYONETA INDIVIDUAL",NULL,NULL,NULL
"LAB0412","LC","1689","0","1","0","0","BOLSAS PARA DESECHOS SÓLIDOS (WASTE BAGS) PARA USO EN EL EQUIPO MAGNA PURE LC. CAJA CON 25 PZAS. TEMPERATURA DE ALMACENAJE DE 15OC A 25OC.",NULL,NULL,NULL
"LAB0413","LC","1689","0","0","0","0","BROCHA DE PELO DE CAMELLO 38 MM DE DIÁMETRO.",NULL,NULL,NULL
"LAB0414","LC","1689","0","0","0","0","BULBO DE HULE DE SEGURIDAD DE 3 VÍAS RESISTENTE A ÁCIDOS Y ÁLCALIS PARA PIPETA",NULL,NULL,NULL
"LAB0415","LC","1689","0","0","0","0","BULBO PARA PIPETA PASTEUR",NULL,NULL,NULL
"LAB0416","LC","1689","0","0","0","0","CAJA PORTAPREPARACIONES DE PLÁSTICO CON CAPACIDAD DE 25 LAMINILLAS, DE POLIPROPILENO",NULL,NULL,NULL
"LAB0417","LC","1689","0","0","0","0","CAJA DE MATERIAL RÍGIDO PARA EL TRANSPORTE INTERNO DE MUESTRAS. PARA MANEJO DE MUESTRAS DE MANERA SEGURA Y SENCILLA EN HOSPITALES Y LABORATORIOS. DISEÑADA PARA ACOMODAR DE 50 A 100 TUBOS DE MUESTRA E HISOPOS DE TRANSPORTE, RECIPIENTE GRANDE CON INSERTO DESMONTABLE PARA FÁCIL MANEJO Y DESINFECCIÓN. TAPA CON AGARRADERA Y BASE FABRICADAS EN ABS DE ALTA DURACIÓN CON INSERTO DESMONTABLE PARA 2 RACKS DE SOPORTE. SEGUROS DE CIERRE E IDENTIFICACIÓN COMO MATERIAL DE RIESGO.",NULL,NULL,NULL
"LAB0418","LC","1689","0","0","0","0","CAJA DE POLICARBONATO CON TAPA, PARA 100 CRIOTUBOS, CON DIMENSIONES DE 132 X 132 X 52 MILÍMETROS, CON 100 DIVISIONES (10 X 10).",NULL,NULL,NULL
"LAB0419","LC","1689","0","0","0","0","CAJAS DE CRISTAL, PARA TINCIÓN CON CANASTILLA METÁLICA, PARA 50 PREPARACIONES. (PORTAOBJETOS).",NULL,NULL,NULL
"LAB0420","LC","1689","0","1","0","0","CAJAS PARA ALMACENAMIENTO DE 50 CRIOTUBOS DE 1.5 A 2.0 ML, DE POLIPROPILENO CON DIMENSIONES DE 5 1/4 DE ANCHO X 2 1/8 DE ALTURA Y 3 3/4 DE LARGO, EN PAQUETES DE 5 COLORES VARIADOS.",NULL,NULL,NULL
"LAB0421","LC","1689","0","0","0","0","CAJAS DE PETRI, DE PLÁSTICO, ESTÉRILES, DESECHABLES, EN MEDIDAS DE 90 X 15 MM, APILABLES PARA EQUIPO LLENADOR DE CAJAS PETRI MARCA INTEGRA, MODELO EDIAJET VARIO.",NULL,NULL,NULL
"LAB0422","LC","1689","0","0","0","0","CAJAS DE PETRI, DE PLÁSTICO, ESTÉRILES, DESECHABLES, EN MEDIDAS DE 90 X 15 MM, APILABLES PARA EQUIPO LLENADOR DE CAJAS PETRI COMPATIBLE CON LA MARCA INTEGRA, MODELO EDIAJET VARIO.",NULL,NULL,NULL
"LAB0423","LC","1689","0","0","0","0","CAJAS DE PETRI, DE PLÁSTICO, ESTÉRILES, DESECHABLES, EN MEDIDAS DE 60 X 15 MM. CON CUBIERTA DE REPUESTO PARA LAS CAJAS DE LAS MEDIDAS MENCIONADAS.",NULL,NULL,NULL
"LAB0424","LC","1689","0","0","0","0","CANASTILLA DE ALAMBRE PARA TRANSPORTAR MATERIAL, DE PLÁSTICO, ESTERILIZABLE. DIMENSIONES: 15 X 30 X 15 CM",NULL,NULL,NULL
"LAB0425","LC","1689","0","0","0","0","CARRUSEL SOPORTE ROTATIVO PARA PIPETAS AUTOMÁTICAS CON SEIS PIEZAS",NULL,NULL,NULL
"LAB0426","LC","1689","0","0","0","0","CLORURO DE SODIO: RA. ACS. CRISTALES. FRASCO CON 500 ML",NULL,NULL,NULL
"LAB0427","LC","1689","0","1","0","0","CRIOTUBO DE POLIPROPILENO CON CAPACIDAD DE 2 ML, ESTERILIZADOS POR RADIACIÓN GAMMA, CON ROSCA EXTERNA Y EMPAQUE SELLADOR, CON FONDO REDONDO Y BASE PARA APOYARLOS SOBRE SUPERFICIES PLANAS. RESISTENCIA TÉRMICA HASTA -160 OC. CON CERTIFICADO DE CALIDAD PARA CULTIVO DE TEJIDOS. CAJA CON 450 PIEZAS.",NULL,NULL,NULL
