id,tipo,nombre,grupo_insumo_id,es_cuadro_basico,created_at,updated_at,deleted_at
772,ME,PREDNISOLONA,16,0,NULL,NULL,NULL
773,ME,PREDNISOLONA-SULFACETAMIDA,16,0,NULL,NULL,NULL
774,ME,PROXIMETACAÍNA,16,0,NULL,NULL,NULL
775,ME,RANIBIZUMAB,16,0,NULL,NULL,NULL
776,ME,TETRACAÍNA,16,0,NULL,NULL,NULL
777,ME,TIMOLOL,16,0,NULL,NULL,NULL
778,ME,TOBRAMICINA,16,0,NULL,NULL,NULL
779,ME,TRAVOPROST,16,0,NULL,NULL,NULL
780,ME,TROPICAMIDA,16,0,NULL,NULL,NULL
781,ME,VERTEPORFINA,16,0,NULL,NULL,NULL
782,ME,ABIRATERONA,17,0,NULL,NULL,NULL
783,ME,"ÁCIDO FOLÍNICO",17,0,NULL,NULL,NULL
784,ME,"ÁCIDO ZOLEDRÓNICO",17,0,NULL,NULL,NULL
785,ME,AMIFOSTINA,17,0,NULL,NULL,NULL
786,ME,ANASTROZOL,17,0,NULL,NULL,NULL
787,ME,APREPITANT,17,0,NULL,NULL,NULL
788,ME,AXITINIB,17,0,NULL,NULL,NULL
789,ME,AZACITIDINA,17,0,NULL,NULL,NULL
790,ME,"BCG INMUNOTERAPÉUTICO",17,0,NULL,NULL,NULL
791,ME,BEVACIZUMAB,17,0,NULL,NULL,NULL
792,ME,BICALUTAMIDA,17,0,NULL,NULL,NULL
793,ME,BLEOMICINA,17,0,NULL,NULL,NULL
794,ME,BORTEZOMIB,17,0,NULL,NULL,NULL
795,ME,BUSERELINA,17,0,NULL,NULL,NULL
796,ME,BUSULFÁN,17,0,NULL,NULL,NULL
797,ME,CABAZITAXEL,17,0,NULL,NULL,NULL
798,ME,CAPECITABINA,17,0,NULL,NULL,NULL
799,ME,CARBOPLATINO,17,0,NULL,NULL,NULL
800,ME,CARMUSTINA,17,0,NULL,NULL,NULL
801,ME,CETUXIMAB,17,0,NULL,NULL,NULL
802,ME,CICLOFOSFAMIDA,17,0,NULL,NULL,NULL
803,ME,CISPLATINO,17,0,NULL,NULL,NULL
804,ME,CITARABINA,17,0,NULL,NULL,NULL
805,ME,"CLODRONATO DISÓDICO",17,0,NULL,NULL,NULL
806,ME,CLORAMBUCILO,17,0,NULL,NULL,NULL
807,ME,CRIZOTINIB,17,0,NULL,NULL,NULL
808,ME,"CULTIVO BCG",17,0,NULL,NULL,NULL
809,ME,DACARBAZINA,17,0,NULL,NULL,NULL
810,ME,DACTINOMICINA,17,0,NULL,NULL,NULL
811,ME,DASATINIB,17,0,NULL,NULL,NULL
812,ME,DAUNORUBICINA,17,0,NULL,NULL,NULL
813,ME,DEGARELIX,17,0,NULL,NULL,NULL
814,ME,DENOSUMAB,17,0,NULL,NULL,NULL
815,ME,DEXRAZOXANO,17,0,NULL,NULL,NULL
816,ME,DOCETAXEL,17,0,NULL,NULL,NULL
817,ME,DOXORUBICINA,17,0,NULL,NULL,NULL
818,ME,EPIRUBICINA,17,0,NULL,NULL,NULL
819,ME,ERLOTINIB,17,0,NULL,NULL,NULL
820,ME,ESTRAMUSTINA,17,0,NULL,NULL,NULL
821,ME,ETOPÓSIDO,17,0,NULL,NULL,NULL
822,ME,EVEROLIMUS,17,0,NULL,NULL,NULL
823,ME,EXEMESTANO,17,0,NULL,NULL,NULL
824,ME,FILGRASTIM,17,0,NULL,NULL,NULL
825,ME,FINASTERIDA,17,0,NULL,NULL,NULL
826,ME,FLUDARABINA,17,0,NULL,NULL,NULL
827,ME,FLUOROURACILO,17,0,NULL,NULL,NULL
828,ME,FLUTAMIDA,17,0,NULL,NULL,NULL
829,ME,FOSAPREPITANT,17,0,NULL,NULL,NULL
830,ME,FULVESTRANT,17,0,NULL,NULL,NULL
831,ME,GEFITINIB,17,0,NULL,NULL,NULL
832,ME,GEMCITABINA,17,0,NULL,NULL,NULL
833,ME,GLICOFOSFOPÉPTICAL,17,0,NULL,NULL,NULL
834,ME,GOSERELINA,17,0,NULL,NULL,NULL
835,ME,GRANISETRON,17,0,NULL,NULL,NULL
836,ME,"HIDRALAZINA, VALPROATO DE MAGNESIO",17,0,NULL,NULL,NULL
837,ME,HIDROXICARBAMIDA,17,0,NULL,NULL,NULL
838,ME,IBRUTINIB,17,0,NULL,NULL,NULL
839,ME,IDARUBICINA,17,0,NULL,NULL,NULL
840,ME,IFOSFAMIDA,17,0,NULL,NULL,NULL
841,ME,IMATINIB,17,0,NULL,NULL,NULL
842,ME,IPILIMUMAB,17,0,NULL,NULL,NULL
843,ME,IRINOTECAN,17,0,NULL,NULL,NULL
844,ME,LAPATINIB,17,0,NULL,NULL,NULL
845,ME,L-ASPARAGINASA,17,0,NULL,NULL,NULL
846,ME,LENALIDOMIDA,17,0,NULL,NULL,NULL
847,ME,LETROZOL,17,0,NULL,NULL,NULL
848,ME,LEUPRORELINA,17,0,NULL,NULL,NULL
849,ME,LEVAMISOL,17,0,NULL,NULL,NULL
850,ME,LOMUSTINA,17,0,NULL,NULL,NULL
851,ME,MECLORETAMINA,17,0,NULL,NULL,NULL
852,ME,MEGESTROL,17,0,NULL,NULL,NULL
853,ME,MELFALÁN,17,0,NULL,NULL,NULL
854,ME,MERCAPTOPURINA,17,0,NULL,NULL,NULL
855,ME,MESNA,17,0,NULL,NULL,NULL
856,ME,METENOLONA,17,0,NULL,NULL,NULL
857,ME,METOTREXATO,17,0,NULL,NULL,NULL
858,ME,MIFAMURTIDA,17,0,NULL,NULL,NULL
859,ME,MITOMICINA,17,0,NULL,NULL,NULL
860,ME,MITOXANTRONA,17,0,NULL,NULL,NULL
861,ME,MOLGRAMOSTIM,17,0,NULL,NULL,NULL
862,ME,NILOTINIB,17,0,NULL,NULL,NULL
863,ME,NILUTAMIDA,17,0,NULL,NULL,NULL
864,ME,OBINUTUZUMAB,17,0,NULL,NULL,NULL
865,ME,ONDANSETRÓN,17,0,NULL,NULL,NULL
866,ME,OPRELVEKINA,17,0,NULL,NULL,NULL
867,ME,OXALIPLATINO,17,0,NULL,NULL,NULL
868,ME,PACLITAXEL,17,0,NULL,NULL,NULL
869,ME,PALONOSETRÓN,17,0,NULL,NULL,NULL
870,ME,PANITUMUMAB,17,0,NULL,NULL,NULL
871,ME,PAZOPANIB,17,0,NULL,NULL,NULL
872,ME,PEGFILGRASTIM,17,0,NULL,NULL,NULL
873,ME,PEMETREXED,17,0,NULL,NULL,NULL
874,ME,PERTUZUMAB,17,0,NULL,NULL,NULL
875,ME,PLERIXAFOR,17,0,NULL,NULL,NULL
876,ME,PRALATREXATO,17,0,NULL,NULL,NULL
877,ME,PROCARBAZINA,17,0,NULL,NULL,NULL
878,ME,RALTITREXED,17,0,NULL,NULL,NULL
879,ME,RITUXIMAB,17,0,NULL,NULL,NULL
880,ME,SORAFENIB,17,0,NULL,NULL,NULL
881,ME,SUNITINIB,17,0,NULL,NULL,NULL
882,ME,TAMOXIFENO,17,0,NULL,NULL,NULL
883,ME,TEGAFUR-URACILO,17,0,NULL,NULL,NULL
884,ME,TEMOZOLOMIDA,17,0,NULL,NULL,NULL
885,ME,TERAZOSINA,17,0,NULL,NULL,NULL
886,ME,TIOTEPA,17,0,NULL,NULL,NULL
887,ME,"TIROTROPINA ALFA",17,0,NULL,NULL,NULL
888,ME,TRASTUZUMAB,17,0,NULL,NULL,NULL
889,ME,"TRASTUZUMAB EMTANSINA",17,0,NULL,NULL,NULL
890,ME,TRETINOÍNA,17,0,NULL,NULL,NULL
891,ME,TRIPTORELINA,17,0,NULL,NULL,NULL
892,ME,TROPISETRÓN,17,0,NULL,NULL,NULL
893,ME,VINBLASTINA,17,0,NULL,NULL,NULL
894,ME,VINCRISTINA,17,0,NULL,NULL,NULL
895,ME,VINORELBINA,17,0,NULL,NULL,NULL
896,ME,"CLORFENAMINA COMPUESTA",18,1,NULL,NULL,NULL
897,ME,DIFENIDOL,18,1,NULL,NULL,NULL
898,ME,DIMENHIDRINATO,18,1,NULL,NULL,NULL
899,ME,FENILEFRINA,18,1,NULL,NULL,NULL
900,ME,BUDESONIDA,18,0,NULL,NULL,NULL
901,ME,CINARIZINA,18,0,NULL,NULL,NULL
902,ME,MOMETASONA,18,0,NULL,NULL,NULL
903,ME,"NEOMICINA, POLIMIXINA B, FLUOCINOLONA Y",18,0,NULL,NULL,NULL
904,ME,LIDOCAÍNA,18,0,NULL,NULL,NULL
905,ME,OXIMETAZOLINA,18,0,NULL,NULL,NULL
906,ME,DESOGESTREL,19,1,NULL,NULL,NULL
907,ME,"DESOGESTREL Y ETINILESTRADIOL",19,1,NULL,NULL,NULL
908,ME,ETONOGESTREL,19,1,NULL,NULL,NULL
909,ME,"GESTODENO / ETINILESTRADIOL",19,1,NULL,NULL,NULL
910,ME,LEVONORGESTREL,19,1,NULL,NULL,NULL
911,ME,"LEVONORGESTREL Y ETINILESTRADIOL",19,1,NULL,NULL,NULL
912,ME,"MEDROXIPROGESTERONA Y CIPIONATO DE ESTRADIOL",19,1,NULL,NULL,NULL
913,ME,NORELGESTROMINA-ETINILESTRADIOL,19,1,NULL,NULL,NULL
914,ME,"NORETISTERONA Y ESTRADIOL",19,1,NULL,NULL,NULL
915,ME,"NORETISTERONA Y ETINILESTRADIOL",19,1,NULL,NULL,NULL
916,ME,CETROELIX,19,0,NULL,NULL,NULL
917,ME,"FOLITROPINA BETA",19,0,NULL,NULL,NULL
918,ME,LEVONORGESTREL,19,0,NULL,NULL,NULL
919,ME,LINESTRENOL,19,0,NULL,NULL,NULL
920,ME,NORETISTERONA,19,0,NULL,NULL,NULL
921,ME,PROGESTERONA,19,0,NULL,NULL,NULL
922,ME,ALPRAZOLAM,20,1,NULL,NULL,NULL
923,ME,AMITRIPTILINA,20,1,NULL,NULL,NULL
924,ME,BROMAZEPAM,20,1,NULL,NULL,NULL
925,ME,CITALOPRAM,20,1,NULL,NULL,NULL
926,ME,DIAZEPAM,20,1,NULL,NULL,NULL
927,ME,ESCITALOPRAM,20,1,NULL,NULL,NULL
928,ME,FLUNITRAZEPAM,20,1,NULL,NULL,NULL
929,ME,FLUOXETINA,20,1,NULL,NULL,NULL
930,ME,IMIPRAMINA,20,1,NULL,NULL,NULL
931,ME,LORAZEPAM,20,1,NULL,NULL,NULL
932,ME,PAROXETINA,20,1,NULL,NULL,NULL
933,ME,TRIAZOLAM,20,1,NULL,NULL,NULL
934,ME,"ANFEBUTAMONA O BUPROPIÓN",20,0,NULL,NULL,NULL
935,ME,ARIPIPRAZOL,20,0,NULL,NULL,NULL
936,ME,CLOZAPINA,20,0,NULL,NULL,NULL
937,ME,DULOXETINA,20,0,NULL,NULL,NULL
938,ME,FLUPENTIXOL,20,0,NULL,NULL,NULL
939,ME,HALOPERIDOL,20,0,NULL,NULL,NULL
940,ME,LEVOMEPROMAZINA,20,0,NULL,NULL,NULL
941,ME,LITIO,20,0,NULL,NULL,NULL
942,ME,MIRTAZAPINA,20,0,NULL,NULL,NULL
943,ME,OLANZAPINA,20,0,NULL,NULL,NULL
944,ME,PALIPERIDONA,20,0,NULL,NULL,NULL
945,ME,QUETIAPINA,20,0,NULL,NULL,NULL
946,ME,REBOXETINA,20,0,NULL,NULL,NULL
947,ME,RISPERIDONA,20,0,NULL,NULL,NULL
948,ME,SERTRALINA,20,0,NULL,NULL,NULL
949,ME,TRIFLUOPERAZINA,20,0,NULL,NULL,NULL
950,ME,VENLAFAXINA,20,0,NULL,NULL,NULL
951,ME,ZIPRASIDONA,20,0,NULL,NULL,NULL
952,ME,ZUCLOPENTIXOL,20,0,NULL,NULL,NULL
953,ME,ALOPURINOL,21,1,NULL,NULL,NULL
954,ME,COLCHICINA,21,1,NULL,NULL,NULL
955,ME,DICLOFENACO,21,1,NULL,NULL,NULL
956,ME,KETOPROFENO,21,1,NULL,NULL,NULL
957,ME,MELOXICAM,21,1,NULL,NULL,NULL
958,ME,METOCARBAMOL,21,1,NULL,NULL,NULL
959,ME,NAPROXENO,21,1,NULL,NULL,NULL
960,ME,PIROXICAM,21,1,NULL,NULL,NULL
961,ME,PREDNISONA,21,1,NULL,NULL,NULL
962,ME,SULINDACO,21,1,NULL,NULL,NULL
963,ME,ABATACEPT,21,0,NULL,NULL,NULL
964,ME,ACEMETACINA,21,0,NULL,NULL,NULL
965,ME,ADALIMUMAB,21,0,NULL,NULL,NULL
966,ME,"AUROTIOMALATO SÓDICO",21,0,NULL,NULL,NULL
967,ME,AZATIOPRINA,21,0,NULL,NULL,NULL
968,ME,BETAMETASONA,21,0,NULL,NULL,NULL
969,ME,"BETAMETASONA ACETATO DE Y BETAMETASONA FOSFATO DISÓDICO DE",21,0,NULL,NULL,NULL
970,ME,BELIMUMAB,21,0,NULL,NULL,NULL
971,ME,CELECOXIB,21,0,NULL,NULL,NULL
972,ME,"CERTOLIZUMAB PEGOL",21,0,NULL,NULL,NULL
973,ME,COLÁGENA-POLIVINILPIRROLIDONA,21,0,NULL,NULL,NULL
974,ME,DEXAMETASONA,21,0,NULL,NULL,NULL
975,ME,ETANERCEPT,21,0,NULL,NULL,NULL
976,ME,ETORICOXIB,21,0,NULL,NULL,NULL
977,ME,GOLIMUMAB,21,0,NULL,NULL,NULL
978,ME,"HIALURONATO DE SODIO",21,0,NULL,NULL,NULL
979,ME,INDOMETACINA,21,0,NULL,NULL,NULL
980,ME,INFLIXIMAB,21,0,NULL,NULL,NULL
981,ME,LEFLUNOMIDA,21,0,NULL,NULL,NULL
982,ME,ORFENADRINA,21,0,NULL,NULL,NULL
983,ME,PROBENECID,21,0,NULL,NULL,NULL
984,ME,TOCILIZUMAB,21,0,NULL,NULL,NULL
985,ME,"AGUA INYECTABLE",22,1,NULL,NULL,NULL
986,ME,"CLORURO DE SODIO",22,1,NULL,NULL,NULL
987,ME,"CLORURO DE SODIO Y GLUCOSA",22,1,NULL,NULL,NULL
988,ME,"ELECTROLITOS ORALES",22,1,NULL,NULL,NULL
989,ME,GLUCOSA,22,1,NULL,NULL,NULL
990,ME,"SOLUCIÓN HARTMANN",22,1,NULL,NULL,NULL
991,ME,"AGUA INYECTABLE",22,0,NULL,NULL,NULL
992,ME,ALMIDÓN,22,0,NULL,NULL,NULL
993,ME,"BICARBONATO DE SODIO",22,0,NULL,NULL,NULL
994,ME,"CLORURO DE POTASIO",22,0,NULL,NULL,NULL
995,ME,"CLORURO DE SODIO",22,0,NULL,NULL,NULL
996,ME,"CLORURO DE SODIO Y GLUCOSA",22,0,NULL,NULL,NULL
997,ME,DEXTRÁN,22,0,NULL,NULL,NULL
998,ME,"FOSFATO DE POTASIO",22,0,NULL,NULL,NULL
999,ME,"GLUCONATO DE CALCIO",22,0,NULL,NULL,NULL
1000,ME,GLUCOSA,22,0,NULL,NULL,NULL
1001,ME,"MAGNESIO SULFATO DE",22,0,NULL,NULL,NULL
1002,ME,MANITOL,22,0,NULL,NULL,NULL
1003,ME,POLIGELINA,22,0,NULL,NULL,NULL
1004,ME,"SEROALBÚMINA HUMANA O ALBÚMINA HUMANA",22,0,NULL,NULL,NULL
1005,ME,"SODIO BICARBONATO DE-POTASIO CLORURO DE",22,0,NULL,NULL,NULL
1006,ME,"ANTITOXINA DIFTÉRICA EQUINA",23,1,NULL,NULL,NULL
1007,ME,"ANTITOXINA TETÁNICA EQUINA",23,1,NULL,NULL,NULL
1008,ME,FABOTERÁPICO,23,1,NULL,NULL,NULL
1009,ME,"HEMAGLUTININAS RECOMBINANTES PARA LA CEPA VIRAL DE INFLUENZA H1N1, H3N2 Y B",23,1,NULL,NULL,NULL
1010,ME,"INMUNOGLOBULINA ANTIHEPATITIS B",23,1,NULL,NULL,NULL
1011,ME,"INMUNOGLOBULINA HUMANA ANTIRRÁBICA",23,1,NULL,NULL,NULL
1012,ME,"INMUNOGLOBULINA HUMANA HIPERHINMUNE ANTITETÁNICA",23,1,NULL,NULL,NULL
1013,ME,"INMUNOGLOBULINA HUMANA NORMAL",23,1,NULL,NULL,NULL
1014,ME,"SUERO ANTIALACRÁN",23,1,NULL,NULL,NULL
1015,ME,"SUERO ANTIRRÁBICO EQUINO",23,1,NULL,NULL,NULL
1016,ME,"SUERO ANTIVIPERINO",23,1,NULL,NULL,NULL
1017,ME,"TOXOIDES TETÁNICO Y DIFTÉRICO(Td)",23,1,NULL,NULL,NULL
1018,ME,"VACUNA ACELULAR ANTIPERTUSSIS, CON TOXOIDES DIFTÉRICO Y TETÁNICO ADSORBIDOS, CON VACUNA ANTIPOLIOMIELÍTICA INACTIVADA Y CON VACUNA CONJUGADA DE HAEMOPHILUS INFLUENZAE TIPO B",23,1,NULL,NULL,NULL
1019,ME,"VACUNA ANTIHAEMOPHILUS INFLUENZAE B + DPT",23,1,NULL,NULL,NULL
1020,ME,"VACUNA ANTIINFLUENZA",23,1,NULL,NULL,NULL
1021,ME,"VACUNA ANTINEUMOCÓCCICA",23,1,NULL,NULL,NULL
1022,ME,"VACUNA ANTINEUMOCÓCCICA CONJUGADA CON PROTEÍNA D DE HAEMOPHILUS INFLUENZAE NO TIPIFICABLE (NHTi)",23,1,NULL,NULL,NULL
1023,ME,"VACUNA ANTIPERTUSSIS CON TOXOIDES DIFTÉRICO Y TETÁNICO (DPT)",23,1,NULL,NULL,NULL
1024,ME,"VACUNA ANTIPOLIOMIELÍTICA BIVALENTE ORAL",23,1,NULL,NULL,NULL
1025,ME,"VACUNA ANTIRRÁBICA",23,1,NULL,NULL,NULL
1026,ME,"VACUNA ANTISARAMPIÓN",23,1,NULL,NULL,NULL
1027,ME,"VACUNA ANTITIFOÍDICA INACTIVADA",23,1,NULL,NULL,NULL
1028,ME,"VACUNA B.C.G.",23,1,NULL,NULL,NULL
1029,ME,"VACUNA CONJUGADA ANTIHAEMOPHILUS INFLUENZAE B",23,1,NULL,NULL,NULL
1030,ME,"VACUNA CONTRA EL VIRUS DEL PAPILOMA HUMANO",23,1,NULL,NULL,NULL
1031,ME,"VACUNA CONTRA ROTAVIRUS",23,1,NULL,NULL,NULL
1032,ME,"VACUNA DE REFUERZO CONTRA DIFTERIA, TETANOS Y TOSFERINA ACELULAR (Tdpa)",23,1,NULL,NULL,NULL
1033,ME,"VACUNA RECOMBINANTE CONTRA LA HEPATITIS B",23,1,NULL,NULL,NULL
1034,ME,"VACUNA DOBLE VIRAL (SR) CONTRA SARAMPIÓN Y RUBÉOLA",23,1,NULL,NULL,NULL
1035,ME,"VACUNA PENTAVALENTE CONTRA ROTAVIRUS",23,1,NULL,NULL,NULL
1036,ME,"VACUNA TRIPLE VIRAL (SRP ) CONTRA SARAMPIÓN, RUBÉOLA Y PAROTIDITIS",23,1,NULL,NULL,NULL
1037,ME,"VACUNA PENTAVALENTE CONTRA DIFTERIA, TOSFERINA, TÉTANOS, HEPATITIS B, E INFECCIONES INVASIVAS POR HAEMOPHILUS INFLUENZAE TIPO B (DPT+HB+HIb)",23,1,NULL,NULL,NULL
1038,ME,"VACUNA ANTIPOLIOMIELÍTICA INACTIVADA",23,0,NULL,NULL,NULL
1039,ME,"VACUNA ANTIRRUBÉOLA",23,0,NULL,NULL,NULL
1040,ME,"VACUNA ANTIVARICELA ATENUADA",23,0,NULL,NULL,NULL
1041,ME,"VACUNA ATENUADA CONTRA VARICELA",23,0,NULL,NULL,NULL
1042,ME,"VACUNA CONJUGADA NEUMOCOCICA 13- VALENTE",23,0,NULL,NULL,NULL
1043,ME,"VACUNA CONTRA DIFTERIA, TOS FERINA, TETANOS, HEPATITIS B, POLIOMIELITIS Y HAEMOPHILUS INFLUENZAE TIPO B",23,0,NULL,NULL,NULL
1044,ME,"VACUNA CONTRA LA HEPATITIS A",23,0,NULL,NULL,NULL
1045,MC,BOLSAS,1,1,NULL,NULL,NULL
1046,MC,CINTAS,1,1,NULL,NULL,NULL
1047,MC,TESTIGOS,1,1,NULL,NULL,NULL
1048,MC,ACEITES,2,1,NULL,NULL,NULL
1049,MC,AGUJAS,2,1,NULL,NULL,NULL
1050,MC,ALAMBRES,2,1,NULL,NULL,NULL
1051,MC,"ALEACIONES PARA AMALGAMA DENTAL",2,1,NULL,NULL,NULL
1052,MC,ALGODONES,2,1,NULL,NULL,NULL
1053,MC,ANTISÉPTICOS,2,1,NULL,NULL,NULL
1054,MC,BABEROS,2,1,NULL,NULL,NULL
1055,MC,BARNICES,2,1,NULL,NULL,NULL
1056,MC,CÁPSULAS,2,1,NULL,NULL,NULL
1057,MC,CEMENTOS,2,1,NULL,NULL,NULL
1058,MC,CEPILLOS,2,1,NULL,NULL,NULL
1059,MC,CINTAS,2,1,NULL,NULL,NULL
1060,MC,COLORANTES,2,1,NULL,NULL,NULL
1061,MC,COPAS,2,1,NULL,NULL,NULL
1062,MC,CORONAS,2,1,NULL,NULL,NULL
1063,MC,CUCHARILLAS,2,1,NULL,NULL,NULL
1064,MC,CUÑAS,2,1,NULL,NULL,NULL
1065,MC,DISCOS,2,1,NULL,NULL,NULL
1066,MC,ENSANCHADORES,2,1,NULL,NULL,NULL
1067,MC,EYECTORES,2,1,NULL,NULL,NULL
1068,MC,"FLUORURO DE SODIO",2,1,NULL,NULL,NULL
1069,MC,FORMOCRESOL,2,1,NULL,NULL,NULL
1070,MC,HILOS,2,1,NULL,NULL,NULL
1071,MC,LOSETAS,2,1,NULL,NULL,NULL
1072,MC,MERCURIO,2,1,NULL,NULL,NULL
1073,MC,PAÑOS,2,1,NULL,NULL,NULL
1074,MC,PAPELES,2,1,NULL,NULL,NULL
1075,MC,PASTAS,2,1,NULL,NULL,NULL
1076,MC,"PROTECTOR PULPAR",2,1,NULL,NULL,NULL
1077,MC,RESINAS,2,1,NULL,NULL,NULL
1078,MC,SELLADORES,2,1,NULL,NULL,NULL
1079,MC,SOLUCIONES,2,1,NULL,NULL,NULL
1080,MC,TIRAS,2,1,NULL,NULL,NULL
1081,MC,CEPILLOS,3,1,NULL,NULL,NULL
1082,MC,"REPELENTE CONTRA PIOJOS",4,1,NULL,NULL,NULL
1083,MC,ABATELENGUAS,5,1,NULL,NULL,NULL
1084,MC,ACEITES,5,1,NULL,NULL,NULL
1085,MC,"AEROSOL PARA TRATAMIENTO DE HERIDAS",5,1,NULL,NULL,NULL
1086,MC,"AGUJAS HIPODÉRMICAS",5,1,NULL,NULL,NULL
1087,MC,ALGODONES,5,1,NULL,NULL,NULL
1088,MC,ANTISÉPTICO,5,1,NULL,NULL,NULL
1089,MC,APLICADORES,5,1,NULL,NULL,NULL
1090,MC,APÓSITOS,5,1,NULL,NULL,NULL
1091,MC,BIBERONES,5,1,NULL,NULL,NULL
1092,MC,BOLSAS,5,1,NULL,NULL,NULL
1093,MC,BRAZALETES,5,1,NULL,NULL,NULL
1094,MC,CATÉTERES,5,1,NULL,NULL,NULL
1095,MC,CEPILLOS,5,1,NULL,NULL,NULL
1096,MC,CINTAS,5,1,NULL,NULL,NULL
1097,MC,CONTENEDORES,5,1,NULL,NULL,NULL
1098,MC,CUBREBOCAS,5,1,NULL,NULL,NULL
1099,MC,ESCOBILLONES,5,1,NULL,NULL,NULL
1100,MC,ESPACIADORES,5,1,NULL,NULL,NULL
1101,MC,ESPEJOS,5,1,NULL,NULL,NULL
1102,MC,ESTERILIZANTE,5,1,NULL,NULL,NULL
1103,MC,GASAS,5,1,NULL,NULL,NULL
1104,MC,GOGLES,5,1,NULL,NULL,NULL
1105,MC,GORROS,5,1,NULL,NULL,NULL
1106,MC,GUANTES,5,1,NULL,NULL,NULL
1107,MC,GUATAS,5,1,NULL,NULL,NULL
1108,MC,JABONES,5,1,NULL,NULL,NULL
1109,MC,JALEAS,5,1,NULL,NULL,NULL
1110,MC,JERINGAS,5,1,NULL,NULL,NULL
1111,MC,LUBRICANTES,5,1,NULL,NULL,NULL
1112,MC,PAÑALES,5,1,NULL,NULL,NULL
1113,MC,PERILLAS,5,1,NULL,NULL,NULL
1114,MC,POPOTES,5,1,NULL,NULL,NULL
1115,MC,PROTECTORES,5,1,NULL,NULL,NULL
1116,MC,RASTRILLOS,5,1,NULL,NULL,NULL
1117,MC,"SOLUCIÓN TIXOTRÓPICA",5,1,NULL,NULL,NULL
1118,MC,SOLVENTES,5,1,NULL,NULL,NULL
1119,MC,SONDAS,5,1,NULL,NULL,NULL
1120,MC,TALCO,5,1,NULL,NULL,NULL
1121,MC,TAPONES,5,1,NULL,NULL,NULL
1122,MC,"TELAS ADHESIVAS",5,1,NULL,NULL,NULL
1123,MC,TERMÓMETROS,5,1,NULL,NULL,NULL
1124,MC,TIRALECHES,5,1,NULL,NULL,NULL
1125,MC,TOALLAS,5,1,NULL,NULL,NULL
1126,MC,TUBOS,5,1,NULL,NULL,NULL
1127,MC,VASELINAS,5,1,NULL,NULL,NULL
1128,MC,VENDAS,5,1,NULL,NULL,NULL
1129,MC,JERINGAS,6,1,NULL,NULL,NULL
1130,MC,"LUBRICANTE OCULAR",7,1,NULL,NULL,NULL
1131,MC,"CONDÓN FEMENINO",8,1,NULL,NULL,NULL
1132,MC,"CONDÓN MASCULINO",8,1,NULL,NULL,NULL
1133,MC,DISPOSITIVOS,8,1,NULL,NULL,NULL
1134,MC,GEL,8,1,NULL,NULL,NULL
1135,MC,AGUJAS,9,0,NULL,NULL,NULL
1136,MC,CATÉTERES,9,0,NULL,NULL,NULL
1137,MC,EQUIPOS,9,0,NULL,NULL,NULL
1138,MC,FILTROS,9,0,NULL,NULL,NULL
1139,MC,TUBOS,9,0,NULL,NULL,NULL
1140,MC,"CATÉTER PARA INSEMINACIÓN INTRAUTERINA DE POLIPROPILENO",10,0,NULL,NULL,NULL
1141,MC,AGUJAS,11,0,NULL,NULL,NULL
1142,MC,CATÉTERES,11,0,NULL,NULL,NULL
1143,MC,CONECTORES,11,0,NULL,NULL,NULL
1144,MC,CUERDAS,11,0,NULL,NULL,NULL
1145,MC,DILATADORES,11,0,NULL,NULL,NULL
1146,MC,ELONGADOR,11,0,NULL,NULL,NULL
1147,MC,EQUIPOS,11,0,NULL,NULL,NULL
1148,MC,ESPIRALES,11,0,NULL,NULL,NULL
1149,MC,ESTILETES,11,0,NULL,NULL,NULL
1150,MC,JERINGAS,11,0,NULL,NULL,NULL
1151,MC,OCLUSORES,11,0,NULL,NULL,NULL
1152,MC,REGLA,11,0,NULL,NULL,NULL
1153,MC,SISTEMAS,11,0,NULL,NULL,NULL
1154,MC,VAINAS,11,0,NULL,NULL,NULL
1155,MC,AGUJAS,12,0,NULL,NULL,NULL
1156,MC,CALIBRADOR,12,0,NULL,NULL,NULL
1157,MC,CÁNULAS,12,0,NULL,NULL,NULL
1158,MC,CATÉTERES,12,0,NULL,NULL,NULL
1159,MC,CONECTORES,12,0,NULL,NULL,NULL
1160,MC,CUERDAS,12,0,NULL,NULL,NULL
1161,MC,EQUIPOS,12,0,NULL,NULL,NULL
1162,MC,EXTENSIONES,12,0,NULL,NULL,NULL
1163,MC,GUÍAS,12,0,NULL,NULL,NULL
1164,MC,INTRODUCTORES,12,0,NULL,NULL,NULL
1165,MC,JERINGAS,12,0,NULL,NULL,NULL
1166,MC,MANIFOLD,12,0,NULL,NULL,NULL
1167,MC,SISTEMAS,12,0,NULL,NULL,NULL
1168,MC,TRANSDUCTOR,12,0,NULL,NULL,NULL
1169,MC,VÁLVULAS,12,0,NULL,NULL,NULL
1170,MC,CATÉTERES,13,0,NULL,NULL,NULL
1171,MC,DILATADORES,13,0,NULL,NULL,NULL
1172,MC,INTRODUCTORES,13,0,NULL,NULL,NULL
1173,MC,PIVOTE,13,0,NULL,NULL,NULL
1174,MC,BOLSAS,14,0,NULL,NULL,NULL
1175,MC,CINTAS,14,0,NULL,NULL,NULL
1176,MC,"DETERGENTES O LIMPIADORES",14,0,NULL,NULL,NULL
1177,MC,GOMA,14,0,NULL,NULL,NULL
1178,MC,PAPELES,14,0,NULL,NULL,NULL
