clues,nombre,director_id,created_at,updated_at,deleted_at
CSSSA005995,"VEGA DEL ROSARIO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006000,"VILLA FLORES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006012,"GUADALUPE VICTORIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006024,"NUEVA ARGENTINA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006036,"LA SOLEDAD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006041,"VILLA HERMOSA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006053,"LA LAGUNA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006065,"SAN FRANCISCO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006070,"EL PARAÍSO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006082,"LOS CIPRESES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006094,SIMOJOVEL,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006106,"CARMITO BUENA VISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006140,"EJIDO CONSTITUCIÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006152,"LOS POCITOS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006164,"GUADALUPE VICTORIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006181,"CONCEPCIÓN BUENAVISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006205,"GOLONCHÁN VIEJO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006210,"SANTA BÁRBARA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006222,"LA UNIÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006234,"PAMALÁ PICOTÉ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006263,SOCOLTENANGO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006275,"UNIÓN GUADALUPE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006292,"SAN VICENTE PAUCHIL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006304,"REFORMA AGRARIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006316,"PUERTO RICO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006321,"EL BENEFICIO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006333,"CERRO DE LAS CAMPANAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006345,SUCHIAPA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006350,PACÚ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006362,"CIUDAD HIDALGO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006374,"EMILIANO ZAPATA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006386,"TIERRA Y LIBERTAD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006391,ESQUIPULAS,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006403,"HOSPITAL GENERAL TAPACHULA",000131,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006415,"TAPACHULA SANTA CLARA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006420,"VILLA DE LAS FLORES (TAPACHULA)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006432,"TAPACHULA INDECO CEBADILLA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006444,"TAPACHULA DE CÓRDOBA Y ORDÓÑEZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006456,"ÁLVARO OBREGÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006461,"CARRILLO PUERTO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006473,"CEBADILLA 2A. SECCIÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006485,"EL EDÉN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006490,"FRACCIÓN HERMOSILLO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006502,"LLANO DE LA LIMA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006526,"JOSÉ MARÍA MORELOS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006531,"PUERTO MADERO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006543,"RAYMUNDO ENRÍQUEZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006555,"SAN CRISTÓBAL BUENA VISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006560,"RANCHERÍA SANTA RITA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006572,"C.S. TINAJAS 1A. SECCIÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006584,"3A. SECCIÓN TINAJAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006596,"EJIDO TOLUCA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006601,"VIVA MÉXICO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006613,"2A. SECCIÓN DE TINAJAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006625,"EJIDO CHANJALÉ SALCHIJI",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006630,"CANTÓN PROVIDENCIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006642,"CANTÓN EL TRIUNFO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006654,"CANTÓN ACAXMAN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006666,MAZONO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006683,"SAN FRANCISCO JACONA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006695,TECPATAN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006700,"COL. ADOLFO LÓPEZ MATEOS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006724,"ESPERANZA DE LOS POBRES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006736,"FRANCISCO I. MADERO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006741,"GUSTAVO DÍAZ ORDAZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006753,"MIGUEL HIDALGO Y COSTILLA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006765,"RAUDALES MALPASO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006770,"ÁNGEL ALBINO CORZO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006782,PIZTINGÉN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006794,"COL. EL PORVENIR",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006806,"SAN FERNANDO DÍAZ MARITANO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006811,"DIQUE II (VICENTE GUERRERO)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006823,"EL EDÉN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006835,TENEJAPA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006840,MATZAM,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006852,SHISHINTONIL,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006876,TEOPISCA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006893,DOLORES,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006905,BETANIA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006910,JERUSALÉN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006922,"VISTA HERMOSA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006934,"H. B. C. DE TILA",00018,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006946,TILA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006951,"ÁLVARO OBREGÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA006963,CARRIZAL,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007004,USIPA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007021,"ZAQUITEL OJO DE AGUA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007033,"NUEVO LIMAR",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007050,"JOLJA TIONTIEPA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007062,"WILLIS 2Âª SECCIÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007074,"HOSPITAL GENERAL DR. JUAN C. CORZO TONALÁ",00019,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007086,TONALÁ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007091,"PUERTO ARISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007103,"BELISARIO DOMÍNGUEZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007115,"CABEZA DE TORO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007120,"LA ESPERANZA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007132,"HUACHIPILÍN CALENTURA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007144,"IGNACIO RAMÍREZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007156,CENICEROS,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007161,NOYOLA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007173,"BAHÍA DE PAREDÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007185,"PUEBLO NUEVO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007202,"EL TERRERO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007214,"20 DE NOVIEMBRE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007226,"EJIDO MORELOS (ESTACIÓN MOJARRAS)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007231,"SAN LUQUEÑO (LA COSTA)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007243,"UNIÓN Y PROGRESO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007255,"NATALIO VAZQUEZ PALLARES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007260,TOTOLAPA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007284,"LA TRINITARIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007296,"ÁLVARO OBREGÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007301,"EL CARMEN XHÁN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007313,"CRISTÓBAL COLÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007325,HIDALGO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007330,JUNCANÁ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007342,"EL PROGRESO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007354,"ROSARIO TIERRA BLANCA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007366,"SAN JUAN DEL VALLE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007371,TZISCAO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007383,"LA ANTELA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007395,"NUEVA VENECIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007400,"LOMA BONITA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007412,"LA GLORIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007424,"FLOR DE MAYO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007436,"NVO. VILLAFLORES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007453,"NUEVA LIBERTAD (EL COLORADO)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007465,CIENEGUITAS,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007470,"NUEVO LLANO GRANDE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007494,TUMBALÁ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007506,"IGNACIO ALLENDE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007511,CACAHUATAL,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007523,"EMILIANO ZAPATA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007535,"BENITO JUÁREZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007540,"HOSPITAL REGIONAL DR. RAFAEL PASCASIO GAMBOA TUXTLA",00013,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007552,"UMMA I POTINASPAK",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007564,"LAS CASITAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007576,"TUXTLA (COL. SANTA CRUZ)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007581,"BIENESTAR SOCIAL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007593,"PLAN DE AYALA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007605,"ALBANIA (EL VALLE)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007610,"PATRIA NUEVA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007622,TERAN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007634,"TUXTLA GUTIÉRREZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007646,COPOYA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007651,"EL JOBO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007663,"TUXTLA CHICO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007675,"2A. SECCIÓN IZAPA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007680,"C.S. PRIMERA SECCIÓN DE MEDIO MONTE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007692,"2A. SECCIÓN MEDIO MONTE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007704,TALISMÁN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007716,"SECCIÓN LA TOMA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007721,"CANTÓN EL SACRIFICIO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007733,CHIPILÍN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007745,"C.S. ISLAMAPA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007750,"SEGUNDO CANTÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007762,"29 DE DICIEMBRE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007786,"FELIPE ÁNGELES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007791,OCHUSJOB,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007815,"NUEVA LIBERTAD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007820,"UNIÓN JUÁREZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007832,TRINIDAD,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007844,"VENUSTIANO CARRANZA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007861,"GUADALUPE VICTORIA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007885,"MARIANO MATAMOROS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007890,"SAN FRANCISCO PUJILTIC",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007902,"LAJA TENDIDA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007914,"PARAÍSO DEL GRIJALVA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007926,"SAN ANTONIO LA SIDRA (31 DE DICIEMBRE)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007931,VILLACORZO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007943,"SN. PEDRO BUENAVISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007955,"LA LIBERTAD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007960,"EL PARRAL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007972,"SAN JULIÁN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007984,"LOMA BONITA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA007996,"OCOTAL LAS MARAVILLAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008001,"LOS AMATES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008013,"TIERRA SANTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008025,"24 DE FEBRERO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008030,"FRANCISCO I. MADERO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008042,"COL. LA FRAYLESCA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008066,"DR. BELISARIO DOMÍNGUEZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008071,"RIBERA BUENAVISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008083,"24 DE DICIEMBRE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008095,"AGUA DULCE II",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008100,"UNIÓN DEL CARMEN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008112,"OFICINA JURISDICCIONAL (VILLAFLORES)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008124,VILLAFLORES,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008136,"CALZADA LARGA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008141,"CRISTÓBAL OBREGÓN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008153,"DR. DOMINGO CHANONA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008165,"JESÚS MA. GARZA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008170,"MIGUEL HIDALGO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008182,"HORACIO GRAJALES",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008194,"RIBERA HORIZONTE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008206,"ROBLADA GRANDE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008211,"TIERRA Y LIBERTAD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008223,"TRES PICOS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008235,"EL SABINO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008240,"SOMBRA DE LA SELVA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008252,"EL PORTILLO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008264,"HOSPITAL GENERAL YAJALÓN",000139,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008276,YAJALÓN,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008310,"LA LAGUNA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008375,CHIQUINIVALVO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008380,NACHING,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008392,NAVENCHAUC,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008421,CHACTOJ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008433,CHILOLJÁ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008445,CHACTÉ,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008450,ONILTIC,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008491,"ARROYO DELICIAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008503,"NUEVO VERACRUZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008515,QUETZALCÓALT,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008520,"GUADALUPE MIRAMAR",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008532,"SANTA MARGARITA AGUA AZUL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008556,"SAN MATEO ZAPOTAL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008590,"BOCA DE CHAJUL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008614,QUIRINGUICHARO,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008631,"LAGUNA DEL COFRE",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008643,"LA LUCHA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008655,"SAN NICOLÁS PLAN DE AYUTLA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008672,"PEDREGAL SAN ÁNGEL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008684,CAHUARE,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008696,"EMILIANO ZAPATA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008701,BASHEQUÉM,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008713,CHAONIL,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008725,LELENCHIG,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008754,"SANTA RITA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008771,"MONTEBELLO ALTAMIRA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008824,TIEMOPA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008841,ISRAEL,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008853,"SAN JOSÉ LA SOLEDAD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008870,"SAN QUINTÍN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008882,"HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008894,"HOSPITAL DE ESPECIALIDADES PEDIÁTRICAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008923,TZUBET,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008935,"CORAZÓN DE MARÍA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008952,TZAJALCHÉM,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008964,"JARDÍN DEL NUEVO EDÉN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008976,GALILEA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008981,"EMILIANO ZAPATA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA008993,"ESPINAL BUENAVISTA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA009005,"EMILIANO ZAPATA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA009010,MONTERREY,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
